,date,minimum,maximum,average
313,2021-11-10,46,1292,179
314,2021-11-11,64,2282,93
315,2021-11-12,119,1481,174
316,2021-11-13,39,3574,127
317,2021-11-14,115,3683,123
318,2021-11-15,47,3824,75
319,2021-11-16,58,3916,171
320,2021-11-17,32,1166,38
321,2021-11-18,85,4701,114
322,2021-11-19,38,1227,56
323,2021-11-20,20,3751,20
324,2021-11-21,103,337,128
325,2021-11-22,46,2142,138
326,2021-11-23,65,3057,159
327,2021-11-24,50,1240,122
328,2021-11-25,47,1996,78
329,2021-11-26,23,1110,84
330,2021-11-27,32,1432,148
331,2021-11-28,22,1141,81
332,2021-11-29,21,3390,51
333,2021-11-30,22,3824,30
334,2021-12-01,89,2680,179
335,2021-12-02,23,4952,53
336,2021-12-03,100,3655,197
337,2021-12-04,113,1729,152
338,2021-12-05,88,3456,160
339,2021-12-06,57,291,194
340,2021-12-07,97,833,136
341,2021-12-08,58,4345,95
342,2021-12-09,20,4485,28
343,2021-12-10,163,3686,194
344,2021-12-11,98,2799,108
345,2021-12-12,50,2028,109
346,2021-12-13,55,2174,191
347,2021-12-14,48,3620,82
348,2021-12-15,61,1182,73
349,2021-12-16,21,3188,85
350,2021-12-17,38,4908,123
351,2021-12-18,39,4718,58
352,2021-12-19,21,646,37
353,2021-12-20,96,4314,200
354,2021-12-21,47,287,47
355,2021-12-22,183,4073,194
356,2021-12-23,34,3024,35
357,2021-12-24,31,4219,70
358,2021-12-25,46,395,73
359,2021-12-26,80,3457,151
360,2021-12-27,93,3352,173
361,2021-12-28,114,2746,141
362,2021-12-29,47,2958,104
363,2021-12-30,58,265,77
364,2021-12-31,40,2273,53
365,2022-01-01,111,3779,158
366,2022-01-02,25,1743,82
367,2022-01-03,37,1463,147
368,2022-01-04,77,1890,91
369,2022-01-05,58,888,96
370,2022-01-06,78,451,114
371,2022-01-07,73,2687,141
372,2022-01-08,156,1708,173
373,2022-01-09,111,4964,121
374,2022-01-10,131,3633,196
375,2022-01-11,30,2001,40
376,2022-01-12,50,4186,171
377,2022-01-13,96,3290,194
378,2022-01-14,24,1643,132
379,2022-01-15,76,4391,85
380,2022-01-16,89,2687,96
381,2022-01-17,24,1453,39
382,2022-01-18,62,4268,151
383,2022-01-19,73,197,94
384,2022-01-20,21,106,35
385,2022-01-21,66,2544,135
386,2022-01-22,64,3596,165
387,2022-01-23,120,4283,144
388,2022-01-24,21,2997,80
389,2022-01-25,155,1175,168
390,2022-01-26,30,1627,90
391,2022-01-27,140,1341,161
392,2022-01-28,69,2783,105
393,2022-01-29,49,2129,72
394,2022-01-30,27,4509,40
395,2022-01-31,67,1476,126
396,2022-02-01,89,956,200
397,2022-02-02,89,3290,158
398,2022-02-03,24,2817,29
399,2022-02-04,24,2200,50
400,2022-02-05,20,3571,21
401,2022-02-06,41,2048,41
402,2022-02-07,76,3135,119
403,2022-02-08,25,3978,30
404,2022-02-09,20,4909,176
405,2022-02-10,78,3797,130
406,2022-02-11,123,4070,146
407,2022-02-12,177,4857,184
408,2022-02-13,84,4539,89
409,2022-02-14,24,348,28
410,2022-02-15,156,2578,199
411,2022-02-16,146,1528,194
412,2022-02-17,27,285,80
413,2022-02-18,22,4750,26
414,2022-02-19,66,373,187
415,2022-02-20,32,485,76
416,2022-02-21,90,273,191
417,2022-02-22,28,4682,120
418,2022-02-23,42,4161,45
419,2022-02-24,101,149,111
420,2022-02-25,21,3675,69
421,2022-02-26,64,4448,103
422,2022-02-27,142,2201,142
423,2022-02-28,27,1366,76
424,2022-03-01,73,4043,98
425,2022-03-02,27,519,31
426,2022-03-03,87,4902,99
427,2022-03-04,34,2380,68
428,2022-03-05,87,336,112
429,2022-03-06,34,4382,96
430,2022-03-07,22,4637,98
431,2022-03-08,88,674,110
432,2022-03-09,51,1403,63
433,2022-03-10,187,3600,199
434,2022-03-11,72,3776,148
435,2022-03-12,26,1807,86
436,2022-03-13,65,3178,96
437,2022-03-14,42,4310,45
438,2022-03-15,76,4312,81
439,2022-03-16,117,4650,118
440,2022-03-17,25,3692,58
441,2022-03-18,33,4105,152
442,2022-03-19,102,1158,133
443,2022-03-20,28,628,120
444,2022-03-21,49,3868,52
445,2022-03-22,21,468,122
446,2022-03-23,71,1955,194
447,2022-03-24,30,3223,78
448,2022-03-25,90,288,98
449,2022-03-26,58,244,69
450,2022-03-27,158,4103,181
451,2022-03-28,110,828,111
452,2022-03-29,96,2605,107
453,2022-03-30,135,3876,150
454,2022-03-31,100,2234,113
455,2022-04-01,66,3580,94
456,2022-04-02,193,1946,196
457,2022-04-03,85,1685,166
458,2022-04-04,128,3610,152
459,2022-04-05,156,4856,167
460,2022-04-06,37,606,57
461,2022-04-07,94,897,117
462,2022-04-08,57,1236,63
463,2022-04-09,81,1684,103
464,2022-04-10,21,1886,22
465,2022-04-11,25,1597,31
466,2022-04-12,51,4160,54
467,2022-04-13,44,771,170
468,2022-04-14,39,1916,150
469,2022-04-15,22,522,48
470,2022-04-16,22,2285,24
471,2022-04-17,28,3247,39
472,2022-04-18,157,4270,196
473,2022-04-19,48,4191,100
474,2022-04-20,77,3840,109
475,2022-04-21,46,2361,96
476,2022-04-22,24,4698,25
477,2022-04-23,92,1912,123
478,2022-04-24,122,4183,166
479,2022-04-25,60,1356,139
480,2022-04-26,24,2965,54
481,2022-04-27,21,3534,50
482,2022-04-28,23,4469,23
483,2022-04-29,31,4523,112
484,2022-04-30,35,3560,68
485,2022-05-01,109,2535,179
486,2022-05-02,114,3371,152
487,2022-05-03,32,2276,114
488,2022-05-04,62,728,129
489,2022-05-05,68,1570,78
490,2022-05-06,43,3840,92
491,2022-05-07,90,873,166
492,2022-05-08,33,1778,37
493,2022-05-09,63,145,120
494,2022-05-10,20,2410,21
495,2022-05-11,28,1780,102
496,2022-05-12,20,3059,61
497,2022-05-13,22,1560,131
498,2022-05-14,29,451,32
499,2022-05-15,63,471,139
500,2022-05-16,34,4514,59
501,2022-05-17,21,4186,101
502,2022-05-18,120,4077,197
503,2022-05-19,33,4202,169
504,2022-05-20,31,918,48
505,2022-05-21,52,1437,69
506,2022-05-22,47,597,70
507,2022-05-23,54,4946,57
508,2022-05-24,41,4337,124
509,2022-05-25,22,4130,133
510,2022-05-26,24,3725,64
511,2022-05-27,71,2995,176
512,2022-05-28,115,4829,197
513,2022-05-29,178,1782,184
514,2022-05-30,32,4069,33
515,2022-05-31,67,1015,143
516,2022-06-01,89,2065,134
517,2022-06-02,27,4688,38
518,2022-06-03,155,2015,184
519,2022-06-04,93,1537,133
520,2022-06-05,22,4389,121
521,2022-06-06,148,4229,162
522,2022-06-07,34,1560,85
523,2022-06-08,68,4026,112
524,2022-06-09,132,223,187
525,2022-06-10,152,1745,160
526,2022-06-11,78,4479,111
527,2022-06-12,50,2106,101
528,2022-06-13,55,1486,145
529,2022-06-14,160,4563,183
530,2022-06-15,48,1136,101
531,2022-06-16,34,1799,113
532,2022-06-17,20,1719,28
533,2022-06-18,62,3296,81
534,2022-06-19,68,1354,116
535,2022-06-20,52,4569,105
536,2022-06-21,83,3414,118
537,2022-06-22,42,1061,116
538,2022-06-23,57,4018,68
539,2022-06-24,49,3488,51
540,2022-06-25,50,4816,191
541,2022-06-26,56,4213,76
542,2022-06-27,112,2187,145
543,2022-06-28,29,3133,37
544,2022-06-29,48,2321,193
545,2022-06-30,77,4150,145
546,2022-07-01,57,4517,82
547,2022-07-02,99,4216,121
548,2022-07-03,77,2857,171
549,2022-07-04,20,2925,20
550,2022-07-05,55,3777,116
551,2022-07-06,20,2091,26
552,2022-07-07,23,3688,24
553,2022-07-08,80,4317,181
554,2022-07-09,79,2325,109
555,2022-07-10,34,3998,174
556,2022-07-11,107,2482,116
557,2022-07-12,142,4317,163
558,2022-07-13,32,4383,33
559,2022-07-14,54,276,99
560,2022-07-15,40,4633,72
561,2022-07-16,51,2538,56
562,2022-07-17,30,4566,71
563,2022-07-18,40,4522,180
564,2022-07-19,67,4545,191
565,2022-07-20,37,1801,100
566,2022-07-21,43,2602,182
567,2022-07-22,37,4019,54
568,2022-07-23,26,4097,133
569,2022-07-24,184,1691,199
570,2022-07-25,68,2784,107
571,2022-07-26,20,2050,140
572,2022-07-27,44,809,63
573,2022-07-28,83,4399,126
574,2022-07-29,32,2094,42
575,2022-07-30,53,1659,176
576,2022-07-31,23,966,51
577,2022-08-01,121,1976,178
578,2022-08-02,105,4558,107
579,2022-08-03,27,1786,107
580,2022-08-04,22,587,42
581,2022-08-05,73,2414,107
582,2022-08-06,46,3218,90
583,2022-08-07,21,3963,23
584,2022-08-08,23,4469,26
585,2022-08-09,20,2301,57
586,2022-08-10,53,4398,65
587,2022-08-11,123,163,132
588,2022-08-12,125,4681,162
589,2022-08-13,55,3191,176
590,2022-08-14,28,1973,48
591,2022-08-15,88,2059,102
592,2022-08-16,48,2608,62
593,2022-08-17,33,3746,91
594,2022-08-18,105,676,128
595,2022-08-19,24,2251,80
596,2022-08-20,21,3412,191
597,2022-08-21,107,2094,182
598,2022-08-22,21,3321,33
599,2022-08-23,149,4164,149
600,2022-08-24,78,3544,196
601,2022-08-25,26,4786,40
602,2022-08-26,54,3147,160
603,2022-08-27,82,3614,84
604,2022-08-28,65,3684,81
605,2022-08-29,37,3257,59
606,2022-08-30,64,4329,161
607,2022-08-31,132,805,197
608,2022-09-01,39,1227,135
609,2022-09-02,37,1556,50
610,2022-09-03,52,637,120
611,2022-09-04,30,936,41
612,2022-09-05,47,3966,195
613,2022-09-06,23,2180,45
614,2022-09-07,110,3495,168
615,2022-09-08,20,3575,23
616,2022-09-09,34,4767,55
617,2022-09-10,24,3325,35
618,2022-09-11,89,3802,101
619,2022-09-12,85,1233,88
620,2022-09-13,23,3157,91
621,2022-09-14,56,3364,137
622,2022-09-15,142,3887,149
623,2022-09-16,73,2629,138
624,2022-09-17,37,1903,195
625,2022-09-18,21,816,106
626,2022-09-19,27,969,27
627,2022-09-20,166,1828,178
628,2022-09-21,42,4405,66
629,2022-09-22,113,1124,125
630,2022-09-23,66,1932,118
631,2022-09-24,21,1807,116
632,2022-09-25,30,4345,31
633,2022-09-26,82,3362,148
634,2022-09-27,47,1994,56
635,2022-09-28,90,4239,164
636,2022-09-29,58,4275,102
637,2022-09-30,31,3324,32
638,2022-10-01,66,1119,69
639,2022-10-02,123,2762,134
640,2022-10-03,62,3846,119
641,2022-10-04,112,1913,130
642,2022-10-05,72,3475,174
643,2022-10-06,68,2603,97
644,2022-10-07,74,1602,135
645,2022-10-08,41,171,55
646,2022-10-09,72,4155,121
647,2022-10-10,26,1051,33
648,2022-10-11,148,2371,166
649,2022-10-12,31,3524,184
650,2022-10-13,66,4848,122
651,2022-10-14,50,2329,150
652,2022-10-15,42,3658,97
653,2022-10-16,143,4609,148
654,2022-10-17,115,1003,132
655,2022-10-18,70,554,125
656,2022-10-19,26,51,35
657,2022-10-20,65,1433,67
658,2022-10-21,25,361,36
659,2022-10-22,79,2615,144
660,2022-10-23,40,1797,41
661,2022-10-24,47,1439,47
662,2022-10-25,41,3097,80
663,2022-10-26,87,3147,184
664,2022-10-27,121,3906,157
665,2022-10-28,119,4291,196
666,2022-10-29,33,2547,47
667,2022-10-30,25,2103,58
668,2022-10-31,22,3166,53
669,2022-11-01,108,4940,195
670,2022-11-02,61,168,117
671,2022-11-03,26,3640,27
672,2022-11-04,29,4326,72
673,2022-11-05,108,3217,129
674,2022-11-06,34,2246,48
675,2022-11-07,65,4842,197
676,2022-11-08,121,1434,177
677,2022-11-09,29,1577,132
678,2022-11-10,22,1003,117
679,2022-11-11,102,4401,199
680,2022-11-12,39,699,70
681,2022-11-13,76,933,167
682,2022-11-14,20,175,23
683,2022-11-15,46,3773,195
684,2022-11-16,21,1428,99
685,2022-11-17,40,1444,119
686,2022-11-18,61,2105,113
687,2022-11-19,27,4497,184
688,2022-11-20,58,3393,62
689,2022-11-21,125,757,166
690,2022-11-22,43,1273,115
691,2022-11-23,76,326,100
692,2022-11-24,80,1375,126
693,2022-11-25,44,3306,90
694,2022-11-26,72,1305,200
695,2022-11-27,51,1375,159
696,2022-11-28,152,1192,188
697,2022-11-29,23,3678,25
698,2022-11-30,100,1337,169
699,2022-12-01,104,402,176
700,2022-12-02,86,2725,124
701,2022-12-03,70,4936,96
702,2022-12-04,25,3492,82
703,2022-12-05,29,2742,52
704,2022-12-06,86,3748,93
705,2022-12-07,36,314,133
706,2022-12-08,24,3900,33
707,2022-12-09,50,293,64
708,2022-12-10,94,3708,129
709,2022-12-11,27,3115,99
710,2022-12-12,109,4586,189
711,2022-12-13,21,1772,49
712,2022-12-14,24,3039,79
713,2022-12-15,52,4716,76
714,2022-12-16,152,3092,166
715,2022-12-17,21,4630,137
716,2022-12-18,25,4756,25
717,2022-12-19,122,1036,126
718,2022-12-20,44,2187,45
719,2022-12-21,99,2500,164
720,2022-12-22,90,3278,150
721,2022-12-23,109,2692,156
722,2022-12-24,36,975,43
723,2022-12-25,30,2433,191
724,2022-12-26,99,981,159
725,2022-12-27,57,1056,67
726,2022-12-28,31,2493,111
727,2022-12-29,49,3379,56
728,2022-12-30,54,298,119
729,2022-12-31,21,2868,49
730,2023-01-01,26,3663,119
