,date,totalUsers,naturalUsers,corporateUsers,activeNaturalUsers,inactiveNaturalUsers,activeCorporateUsers,inactiveCorporateUsers
111,2021-04-22,1053,644,409,402,242,221,188
112,2021-04-23,1053,644,409,622,22,230,179
113,2021-04-24,1074,654,420,226,428,174,246
114,2021-04-25,1077,654,423,154,500,171,252
115,2021-04-26,1090,654,436,263,391,422,14
116,2021-04-27,1103,659,444,1,658,207,237
117,2021-04-28,1103,659,444,89,570,170,274
118,2021-04-29,1103,659,444,525,134,108,336
119,2021-04-30,1131,668,463,248,420,11,452
120,2021-05-01,1131,668,463,203,465,289,174
121,2021-05-02,1162,688,474,469,219,128,346
122,2021-05-03,1162,688,474,614,74,55,419
123,2021-05-04,1162,688,474,585,103,339,135
124,2021-05-05,1180,688,492,353,335,307,185
125,2021-05-06,1201,699,502,43,656,398,104
126,2021-05-07,1208,706,502,649,57,395,107
127,2021-05-08,1209,707,502,37,670,316,186
128,2021-05-09,1222,707,515,491,216,440,75
129,2021-05-10,1222,707,515,117,590,289,226
130,2021-05-11,1232,717,515,415,302,0,515
131,2021-05-12,1232,717,515,402,315,341,174
132,2021-05-13,1245,717,528,98,619,292,236
133,2021-05-14,1245,717,528,277,440,406,122
134,2021-05-15,1245,717,528,655,62,424,104
135,2021-05-16,1253,717,536,579,138,437,99
136,2021-05-17,1253,717,536,128,589,400,136
137,2021-05-18,1256,720,536,381,339,378,158
138,2021-05-19,1293,740,553,454,286,453,100
139,2021-05-20,1293,740,553,645,95,203,350
140,2021-05-21,1318,753,565,134,619,392,173
141,2021-05-22,1330,753,577,702,51,146,431
142,2021-05-23,1330,753,577,372,381,538,39
143,2021-05-24,1338,761,577,11,750,189,388
144,2021-05-25,1338,761,577,108,653,417,160
145,2021-05-26,1356,761,595,532,229,96,499
146,2021-05-27,1372,777,595,500,277,452,143
147,2021-05-28,1388,793,595,350,443,255,340
148,2021-05-29,1388,793,595,478,315,510,85
149,2021-05-30,1402,807,595,752,55,487,108
150,2021-05-31,1402,807,595,550,257,508,87
151,2021-06-01,1402,807,595,297,510,200,395
152,2021-06-02,1408,813,595,798,15,590,5
153,2021-06-03,1423,813,610,361,452,87,523
154,2021-06-04,1439,813,626,424,389,547,79
155,2021-06-05,1439,813,626,304,509,212,414
156,2021-06-06,1469,827,642,243,584,24,618
157,2021-06-07,1469,827,642,619,208,353,289
158,2021-06-08,1504,845,659,600,245,1,658
159,2021-06-09,1504,845,659,531,314,267,392
160,2021-06-10,1504,845,659,732,113,351,308
161,2021-06-11,1509,845,664,655,190,301,363
162,2021-06-12,1519,855,664,198,657,220,444
163,2021-06-13,1526,855,671,298,557,260,411
164,2021-06-14,1530,859,671,455,404,159,512
165,2021-06-15,1541,860,681,57,803,661,20
166,2021-06-16,1562,869,693,332,537,321,372
167,2021-06-17,1562,869,693,211,658,102,591
168,2021-06-18,1562,869,693,835,34,420,273
169,2021-06-19,1576,883,693,321,562,232,461
170,2021-06-20,1577,883,694,60,823,101,593
171,2021-06-21,1577,883,694,605,278,436,258
172,2021-06-22,1586,890,696,542,348,3,693
173,2021-06-23,1617,908,709,276,632,513,196
174,2021-06-24,1636,908,728,485,423,508,220
175,2021-06-25,1637,908,729,158,750,266,463
176,2021-06-26,1656,916,740,85,831,267,473
177,2021-06-27,1656,916,740,610,306,309,431
178,2021-06-28,1660,920,740,233,687,696,44
179,2021-06-29,1677,937,740,238,699,604,136
180,2021-06-30,1677,937,740,844,93,317,423
181,2021-07-01,1682,937,745,440,497,100,645
182,2021-07-02,1682,937,745,271,666,318,427
183,2021-07-03,1684,938,746,99,839,109,637
184,2021-07-04,1704,943,761,556,387,112,649
185,2021-07-05,1704,943,761,222,721,554,207
186,2021-07-06,1712,943,769,242,701,491,278
187,2021-07-07,1714,945,769,724,221,88,681
188,2021-07-08,1723,954,769,189,765,352,417
189,2021-07-09,1736,954,782,880,74,453,329
190,2021-07-10,1755,973,782,347,626,534,248
191,2021-07-11,1773,973,800,922,51,225,575
192,2021-07-12,1788,984,804,783,201,440,364
193,2021-07-13,1814,991,823,414,577,188,635
194,2021-07-14,1816,991,825,493,498,406,419
195,2021-07-15,1832,1007,825,366,641,577,248
196,2021-07-16,1833,1008,825,261,747,478,347
197,2021-07-17,1836,1011,825,720,291,380,445
198,2021-07-18,1851,1026,825,17,1009,580,245
199,2021-07-19,1867,1033,834,92,941,300,534
200,2021-07-20,1881,1047,834,988,59,775,59
201,2021-07-21,1886,1048,838,566,482,829,9
202,2021-07-22,1899,1048,851,1033,15,216,635
203,2021-07-23,1935,1067,868,585,482,408,460
204,2021-07-24,1935,1067,868,717,350,389,479
205,2021-07-25,1951,1067,884,303,764,57,827
206,2021-07-26,1972,1085,887,724,361,42,845
207,2021-07-27,1994,1100,894,586,514,584,310
208,2021-07-28,2011,1109,902,830,279,856,46
209,2021-07-29,2021,1109,912,392,717,573,339
210,2021-07-30,2021,1109,912,740,369,217,695
211,2021-07-31,2021,1109,912,322,787,634,278
212,2021-08-01,2023,1111,912,766,345,84,828
213,2021-08-02,2026,1111,915,1050,61,542,373
214,2021-08-03,2039,1121,918,1089,32,494,424
215,2021-08-04,2059,1121,938,771,350,842,96
216,2021-08-05,2063,1121,942,329,792,935,7
217,2021-08-06,2063,1121,942,923,198,473,469
218,2021-08-07,2094,1132,962,77,1055,635,327
219,2021-08-08,2119,1151,968,148,1003,497,471
220,2021-08-09,2119,1151,968,217,934,887,81
221,2021-08-10,2145,1170,975,414,756,366,609
222,2021-08-11,2145,1170,975,921,249,536,439
223,2021-08-12,2160,1182,978,438,744,424,554
224,2021-08-13,2182,1202,980,35,1167,32,948
225,2021-08-14,2182,1202,980,246,956,606,374
226,2021-08-15,2182,1202,980,155,1047,597,383
227,2021-08-16,2193,1213,980,560,653,326,654
228,2021-08-17,2193,1213,980,667,546,918,62
229,2021-08-18,2217,1232,985,1194,38,935,50
230,2021-08-19,2249,1249,1000,1246,3,343,657
231,2021-08-20,2258,1255,1003,199,1056,329,674
232,2021-08-21,2268,1265,1003,478,787,865,138
233,2021-08-22,2268,1265,1003,221,1044,686,317
234,2021-08-23,2268,1265,1003,172,1093,103,900
235,2021-08-24,2268,1265,1003,1258,7,211,792
236,2021-08-25,2277,1267,1010,286,981,910,100
237,2021-08-26,2293,1283,1010,1036,247,338,672
238,2021-08-27,2308,1287,1021,547,740,308,713
239,2021-08-28,2322,1287,1035,118,1169,289,746
240,2021-08-29,2351,1304,1047,1097,207,633,414
241,2021-08-30,2369,1317,1052,567,750,945,107
242,2021-08-31,2378,1326,1052,1018,308,142,910
243,2021-09-01,2383,1326,1057,495,831,211,846
244,2021-09-02,2383,1326,1057,1249,77,626,431
245,2021-09-03,2383,1326,1057,777,549,503,554
246,2021-09-04,2396,1326,1070,1244,82,295,775
247,2021-09-05,2413,1343,1070,140,1203,956,114
248,2021-09-06,2431,1343,1088,839,504,935,153
249,2021-09-07,2450,1346,1104,146,1200,259,845
250,2021-09-08,2450,1346,1104,1007,339,669,435
251,2021-09-09,2464,1360,1104,656,704,498,606
252,2021-09-10,2473,1368,1105,621,747,913,192
253,2021-09-11,2475,1368,1107,1,1367,828,279
254,2021-09-12,2491,1384,1107,25,1359,1091,16
255,2021-09-13,2493,1386,1107,123,1263,306,801
256,2021-09-14,2522,1395,1127,747,648,420,707
257,2021-09-15,2522,1395,1127,962,433,1071,56
258,2021-09-16,2542,1409,1133,324,1085,793,340
259,2021-09-17,2569,1421,1148,188,1233,860,288
260,2021-09-18,2587,1421,1166,1218,203,277,889
261,2021-09-19,2591,1423,1168,562,861,890,278
262,2021-09-20,2602,1428,1174,650,778,796,378
263,2021-09-21,2618,1435,1183,668,767,74,1109
264,2021-09-22,2626,1435,1191,1190,245,188,1003
265,2021-09-23,2644,1449,1195,133,1316,511,684
266,2021-09-24,2656,1461,1195,365,1096,738,457
267,2021-09-25,2656,1461,1195,848,613,807,388
268,2021-09-26,2675,1475,1200,1197,278,844,356
269,2021-09-27,2693,1493,1200,1375,118,1042,158
270,2021-09-28,2706,1506,1200,368,1138,406,794
271,2021-09-29,2724,1506,1218,938,568,587,631
272,2021-09-30,2725,1507,1218,1427,80,822,396
273,2021-10-01,2733,1507,1226,1344,163,275,951
274,2021-10-02,2744,1507,1237,139,1368,745,492
275,2021-10-03,2744,1507,1237,1343,164,1205,32
276,2021-10-04,2751,1514,1237,69,1445,936,301
277,2021-10-05,2770,1514,1256,193,1321,354,902
278,2021-10-06,2785,1529,1256,933,596,573,683
279,2021-10-07,2789,1533,1256,897,636,927,329
280,2021-10-08,2789,1533,1256,401,1132,343,913
281,2021-10-09,2808,1545,1263,322,1223,551,712
282,2021-10-10,2808,1545,1263,495,1050,1255,8
283,2021-10-11,2824,1560,1264,1506,54,1068,196
284,2021-10-12,2829,1565,1264,1063,502,480,784
285,2021-10-13,2859,1575,1284,893,682,528,756
286,2021-10-14,2866,1582,1284,92,1490,578,706
287,2021-10-15,2884,1600,1284,1278,322,1185,99
288,2021-10-16,2901,1617,1284,1093,524,580,704
289,2021-10-17,2907,1623,1284,1265,358,487,797
290,2021-10-18,2924,1636,1288,169,1467,216,1072
291,2021-10-19,2955,1649,1306,322,1327,1111,195
292,2021-10-20,2963,1657,1306,95,1562,200,1106
293,2021-10-21,2963,1657,1306,640,1017,1253,53
294,2021-10-22,2969,1657,1312,1582,75,261,1051
295,2021-10-23,2969,1657,1312,490,1167,846,466
296,2021-10-24,2969,1657,1312,1062,595,491,821
297,2021-10-25,2971,1657,1314,524,1133,59,1255
298,2021-10-26,2982,1657,1325,1121,536,570,755
299,2021-10-27,2982,1657,1325,1321,336,404,921
300,2021-10-28,2997,1657,1340,1583,74,183,1157
301,2021-10-29,3008,1657,1351,1581,76,1169,182
302,2021-10-30,3008,1657,1351,665,992,703,648
303,2021-10-31,3008,1657,1351,162,1495,982,369
304,2021-11-01,3008,1657,1351,1092,565,984,367
305,2021-11-02,3032,1671,1361,283,1388,670,691
306,2021-11-03,3032,1671,1361,1175,496,542,819
307,2021-11-04,3032,1671,1361,1624,47,1176,185
308,2021-11-05,3050,1685,1365,1501,184,1276,89
309,2021-11-06,3050,1685,1365,1340,345,602,763
310,2021-11-07,3056,1685,1371,599,1086,455,916
311,2021-11-08,3056,1685,1371,129,1556,71,1300
312,2021-11-09,3063,1685,1378,776,909,66,1312
313,2021-11-10,3063,1685,1378,1092,593,796,582
314,2021-11-11,3081,1685,1396,1668,17,825,571
315,2021-11-12,3097,1687,1410,617,1070,845,565
316,2021-11-13,3112,1702,1410,260,1442,411,999
317,2021-11-14,3123,1713,1410,172,1541,764,646
318,2021-11-15,3136,1713,1423,657,1056,436,987
319,2021-11-16,3136,1713,1423,608,1105,443,980
320,2021-11-17,3139,1713,1426,1250,463,1049,377
321,2021-11-18,3143,1713,1430,101,1612,90,1340
322,2021-11-19,3148,1718,1430,1527,191,229,1201
323,2021-11-20,3160,1730,1430,1666,64,153,1277
324,2021-11-21,3160,1730,1430,1627,103,199,1231
325,2021-11-22,3176,1746,1430,520,1226,179,1251
326,2021-11-23,3176,1746,1430,64,1682,520,910
327,2021-11-24,3176,1746,1430,437,1309,1380,50
328,2021-11-25,3176,1746,1430,1031,715,990,440
329,2021-11-26,3204,1757,1447,417,1340,1243,204
330,2021-11-27,3208,1757,1451,539,1218,239,1212
331,2021-11-28,3208,1757,1451,643,1114,174,1277
332,2021-11-29,3236,1769,1467,405,1364,35,1432
333,2021-11-30,3244,1769,1475,1644,125,60,1415
334,2021-12-01,3260,1782,1478,639,1143,1386,92
335,2021-12-02,3279,1784,1495,1028,756,1450,45
336,2021-12-03,3283,1788,1495,79,1709,8,1487
337,2021-12-04,3283,1788,1495,8,1780,652,843
338,2021-12-05,3283,1788,1495,824,964,1162,333
339,2021-12-06,3283,1788,1495,442,1346,1295,200
340,2021-12-07,3285,1788,1497,815,973,343,1154
341,2021-12-08,3318,1806,1512,315,1491,1299,213
342,2021-12-09,3330,1818,1512,165,1653,1285,227
343,2021-12-10,3342,1830,1512,720,1110,198,1314
344,2021-12-11,3373,1848,1525,219,1629,696,829
345,2021-12-12,3385,1849,1536,913,936,89,1447
346,2021-12-13,3416,1869,1547,853,1016,1532,15
347,2021-12-14,3417,1870,1547,57,1813,911,636
348,2021-12-15,3430,1870,1560,1068,802,258,1302
349,2021-12-16,3430,1870,1560,1555,315,1034,526
350,2021-12-17,3447,1870,1577,297,1573,562,1015
351,2021-12-18,3466,1870,1596,788,1082,188,1408
352,2021-12-19,3474,1870,1604,1204,666,312,1292
353,2021-12-20,3483,1873,1610,381,1492,647,963
354,2021-12-21,3514,1890,1624,123,1767,868,756
355,2021-12-22,3514,1890,1624,1323,567,1041,583
356,2021-12-23,3514,1890,1624,958,932,831,793
357,2021-12-24,3514,1890,1624,567,1323,1115,509
358,2021-12-25,3532,1908,1624,933,975,251,1373
359,2021-12-26,3532,1908,1624,129,1779,337,1287
360,2021-12-27,3545,1909,1636,1060,849,522,1114
361,2021-12-28,3545,1909,1636,834,1075,1360,276
362,2021-12-29,3545,1909,1636,1137,772,19,1617
363,2021-12-30,3560,1915,1645,1494,421,562,1083
364,2021-12-31,3570,1915,1655,1830,85,797,858
365,2022-01-01,3570,1915,1655,1608,307,1495,160
366,2022-01-02,3589,1915,1674,637,1278,60,1614
367,2022-01-03,3606,1924,1682,1196,728,93,1589
368,2022-01-04,3619,1924,1695,49,1875,891,804
369,2022-01-05,3619,1924,1695,558,1366,1048,647
370,2022-01-06,3654,1941,1713,277,1664,1526,187
371,2022-01-07,3654,1941,1713,578,1363,14,1699
372,2022-01-08,3654,1941,1713,736,1205,653,1060
373,2022-01-09,3667,1941,1726,661,1280,1406,320
374,2022-01-10,3667,1941,1726,1854,87,1147,579
375,2022-01-11,3674,1945,1729,890,1055,1264,465
376,2022-01-12,3674,1945,1729,545,1400,370,1359
377,2022-01-13,3700,1965,1735,1443,522,1672,63
378,2022-01-14,3705,1965,1740,1789,176,722,1018
379,2022-01-15,3731,1981,1750,395,1586,369,1381
380,2022-01-16,3731,1981,1750,1306,675,1749,1
381,2022-01-17,3732,1981,1751,646,1335,380,1371
382,2022-01-18,3749,1981,1768,237,1744,1458,310
383,2022-01-19,3759,1981,1778,1879,102,60,1718
384,2022-01-20,3759,1981,1778,907,1074,340,1438
385,2022-01-21,3759,1981,1778,363,1618,245,1533
386,2022-01-22,3774,1991,1783,661,1330,1497,286
387,2022-01-23,3801,2002,1799,704,1298,1355,444
388,2022-01-24,3818,2002,1816,1669,333,467,1349
389,2022-01-25,3823,2007,1816,263,1744,1498,318
390,2022-01-26,3834,2018,1816,720,1298,976,840
391,2022-01-27,3835,2018,1817,996,1022,495,1322
392,2022-01-28,3835,2018,1817,1595,423,1593,224
393,2022-01-29,3835,2018,1817,1940,78,1794,23
394,2022-01-30,3840,2023,1817,713,1310,1155,662
395,2022-01-31,3853,2036,1817,523,1513,720,1097
396,2022-02-01,3870,2039,1831,120,1919,144,1687
397,2022-02-02,3870,2039,1831,1112,927,362,1469
398,2022-02-03,3872,2041,1831,1703,338,249,1582
399,2022-02-04,3880,2041,1839,213,1828,610,1229
400,2022-02-05,3889,2050,1839,843,1207,882,957
401,2022-02-06,3920,2065,1855,939,1126,1127,728
402,2022-02-07,3938,2083,1855,937,1146,1382,473
403,2022-02-08,3938,2083,1855,1088,995,1841,14
404,2022-02-09,3938,2083,1855,975,1108,140,1715
405,2022-02-10,3948,2083,1865,1628,455,1675,190
406,2022-02-11,3965,2083,1882,1036,1047,704,1178
407,2022-02-12,3984,2083,1901,1474,609,883,1018
408,2022-02-13,3993,2089,1904,2023,66,1298,606
409,2022-02-14,4011,2089,1922,13,2076,1239,683
410,2022-02-15,4021,2099,1922,1499,600,1424,498
411,2022-02-16,4031,2101,1930,629,1472,3,1927
412,2022-02-17,4044,2104,1940,2085,19,258,1682
413,2022-02-18,4055,2104,1951,1046,1058,527,1424
414,2022-02-19,4080,2118,1962,1604,514,594,1368
415,2022-02-20,4098,2136,1962,1006,1130,479,1483
416,2022-02-21,4115,2153,1962,325,1828,533,1429
417,2022-02-22,4116,2154,1962,1120,1034,1478,484
418,2022-02-23,4116,2154,1962,240,1914,228,1734
419,2022-02-24,4131,2154,1977,477,1677,870,1107
420,2022-02-25,4131,2154,1977,1640,514,462,1515
421,2022-02-26,4149,2166,1983,209,1957,1079,904
422,2022-02-27,4149,2166,1983,2107,59,1716,267
423,2022-02-28,4163,2180,1983,1241,939,1622,361
424,2022-03-01,4163,2180,1983,784,1396,1331,652
425,2022-03-02,4163,2180,1983,1364,816,1662,321
426,2022-03-03,4163,2180,1983,1340,840,636,1347
427,2022-03-04,4182,2197,1985,1056,1141,874,1111
428,2022-03-05,4198,2213,1985,788,1425,1838,147
429,2022-03-06,4198,2213,1985,158,2055,42,1943
430,2022-03-07,4217,2230,1987,1378,852,812,1175
431,2022-03-08,4226,2239,1987,1603,636,328,1659
432,2022-03-09,4239,2252,1987,1283,969,724,1263
433,2022-03-10,4250,2263,1987,1484,779,985,1002
434,2022-03-11,4267,2263,2004,669,1594,1566,438
435,2022-03-12,4267,2263,2004,351,1912,145,1859
436,2022-03-13,4271,2267,2004,1023,1244,1152,852
437,2022-03-14,4282,2267,2015,1345,922,1509,506
438,2022-03-15,4282,2267,2015,2116,151,1224,791
439,2022-03-16,4296,2281,2015,738,1543,359,1656
440,2022-03-17,4313,2281,2032,1768,513,549,1483
441,2022-03-18,4348,2298,2050,1480,818,313,1737
442,2022-03-19,4360,2310,2050,1677,633,1958,92
443,2022-03-20,4380,2330,2050,953,1377,623,1427
444,2022-03-21,4393,2343,2050,1257,1086,342,1708
445,2022-03-22,4408,2358,2050,2268,90,1948,102
446,2022-03-23,4427,2358,2069,2260,98,1703,366
447,2022-03-24,4433,2358,2075,1864,494,948,1127
448,2022-03-25,4449,2373,2076,1362,1011,1598,478
449,2022-03-26,4461,2373,2088,1842,531,16,2072
450,2022-03-27,4480,2392,2088,624,1768,575,1513
451,2022-03-28,4486,2392,2094,1877,515,1297,797
452,2022-03-29,4486,2392,2094,1806,586,1196,898
453,2022-03-30,4495,2401,2094,2155,246,921,1173
454,2022-03-31,4508,2401,2107,92,2309,1753,354
455,2022-04-01,4524,2401,2123,346,2055,987,1136
456,2022-04-02,4548,2417,2131,217,2200,1609,522
457,2022-04-03,4564,2417,2147,1407,1010,1498,649
458,2022-04-04,4576,2417,2159,1467,950,96,2063
459,2022-04-05,4590,2417,2173,245,2172,2138,35
460,2022-04-06,4610,2435,2175,321,2114,1885,290
461,2022-04-07,4610,2435,2175,79,2356,1282,893
462,2022-04-08,4627,2438,2189,1371,1067,156,2033
463,2022-04-09,4630,2441,2189,2418,23,1497,692
464,2022-04-10,4645,2443,2202,1844,599,1472,730
465,2022-04-11,4663,2443,2220,668,1775,1025,1195
466,2022-04-12,4667,2447,2220,108,2339,1490,730
467,2022-04-13,4678,2458,2220,341,2117,1454,766
468,2022-04-14,4687,2459,2228,1348,1111,610,1618
469,2022-04-15,4692,2464,2228,860,1604,717,1511
470,2022-04-16,4700,2464,2236,1380,1084,802,1434
471,2022-04-17,4724,2473,2251,1610,863,1751,500
472,2022-04-18,4727,2473,2254,1089,1384,1310,944
473,2022-04-19,4735,2481,2254,1083,1398,1875,379
474,2022-04-20,4735,2481,2254,1175,1306,1308,946
475,2022-04-21,4757,2494,2263,1675,819,1023,1240
476,2022-04-22,4778,2498,2280,757,1741,907,1373
477,2022-04-23,4797,2509,2288,993,1516,2145,143
478,2022-04-24,4807,2510,2297,1290,1220,841,1456
479,2022-04-25,4835,2518,2317,603,1915,899,1418
480,2022-04-26,4853,2536,2317,2141,395,419,1898
481,2022-04-27,4855,2538,2317,1192,1346,1259,1058
482,2022-04-28,4867,2550,2317,490,2060,1059,1258
483,2022-04-29,4867,2550,2317,338,2212,416,1901
484,2022-04-30,4882,2565,2317,668,1897,1019,1298
485,2022-05-01,4894,2565,2329,1117,1448,1410,919
486,2022-05-02,4898,2569,2329,1018,1551,1605,724
487,2022-05-03,4898,2569,2329,1386,1183,479,1850
488,2022-05-04,4898,2569,2329,1956,613,1122,1207
489,2022-05-05,4898,2569,2329,1834,735,1181,1148
490,2022-05-06,4898,2569,2329,1179,1390,2252,77
491,2022-05-07,4910,2574,2336,2057,517,1499,837
492,2022-05-08,4917,2581,2336,1556,1025,1181,1155
493,2022-05-09,4931,2581,2350,2008,573,2173,177
494,2022-05-10,4933,2583,2350,1742,841,1516,834
495,2022-05-11,4947,2583,2364,392,2191,424,1940
496,2022-05-12,4953,2589,2364,1198,1391,847,1517
497,2022-05-13,4979,2605,2374,387,2218,911,1463
498,2022-05-14,4979,2605,2374,1476,1129,89,2285
499,2022-05-15,4983,2609,2374,676,1933,867,1507
500,2022-05-16,4995,2621,2374,1780,841,1327,1047
501,2022-05-17,5011,2637,2374,889,1748,1184,1190
502,2022-05-18,5021,2647,2374,1558,1089,1991,383
503,2022-05-19,5039,2647,2392,1698,949,1340,1052
504,2022-05-20,5040,2648,2392,1634,1014,1596,796
505,2022-05-21,5050,2651,2399,1026,1625,115,2284
506,2022-05-22,5050,2651,2399,589,2062,1665,734
507,2022-05-23,5052,2653,2399,2275,378,1738,661
508,2022-05-24,5069,2670,2399,1668,1002,1406,993
509,2022-05-25,5087,2688,2399,2161,527,700,1699
510,2022-05-26,5087,2688,2399,1257,1431,89,2310
511,2022-05-27,5087,2688,2399,2076,612,521,1878
512,2022-05-28,5115,2707,2408,1418,1289,1861,547
513,2022-05-29,5127,2719,2408,1393,1326,528,1880
514,2022-05-30,5140,2732,2408,2462,270,2334,74
515,2022-05-31,5162,2739,2423,2589,150,2168,255
516,2022-06-01,5162,2739,2423,1152,1587,1528,895
517,2022-06-02,5162,2739,2423,2093,646,389,2034
518,2022-06-03,5191,2755,2436,2114,641,275,2161
519,2022-06-04,5199,2763,2436,2759,4,217,2219
520,2022-06-05,5211,2775,2436,1978,797,818,1618
521,2022-06-06,5216,2776,2440,1611,1165,926,1514
522,2022-06-07,5233,2776,2457,517,2259,611,1846
523,2022-06-08,5247,2776,2471,1725,1051,1620,851
524,2022-06-09,5271,2789,2482,963,1826,1605,877
525,2022-06-10,5301,2809,2492,171,2638,1905,587
526,2022-06-11,5301,2809,2492,352,2457,166,2326
527,2022-06-12,5311,2809,2502,538,2271,1113,1389
528,2022-06-13,5325,2809,2516,188,2621,213,2303
529,2022-06-14,5334,2818,2516,633,2185,1458,1058
530,2022-06-15,5334,2818,2516,2307,511,794,1722
531,2022-06-16,5341,2825,2516,2442,383,108,2408
